date,AR,AU,BR,CA,CL,CN,CO,DE,DZ,ES,FR,HK,IN,IT,JP,KR,MX,NG,NO,NZ,PT,SA,SE,UK,USA,ZA,CH
2014-12-01,0.2350886607500539,0.24989423982362127,0.2488720369737526,0.22285947364392106,0.29592830026023575,0.12567962214199463,0.28305867119848194,0.21911625244089716,0.08800305074606046,0.2771223364662483,0.26005465328034005,0.09941261932967253,0.21673616474994323,0.19526345694321667,0.18582638033610882,0.12192182025142814,0.2682108372333485,0.06503182808092921,0.1536867978922701,0.18870865483071092,0.22172878310631888,0.1727528518656272,0.1916084811036073,0.20670571662348652,0.23179196072090322,0.17128565729114645,0.22238385291711493
2015-03-01,0.2087738639507512,0.22234111452849345,0.24385786375452312,0.21632447967874152,0.2750937843184084,0.12510932938519345,0.27748752045158287,0.2192294059238185,0.10233320616355429,0.27432605220871176,0.24172815803960485,0.0903553068994702,0.2289451333969057,0.19297011486991614,0.1687728701883982,0.12523290732820788,0.2810470145029096,0.07936374768926108,0.1376707279306686,0.17257375574961664,0.21155980747238778,0.15116960592372708,0.16285349479969655,0.21303839256248935,0.23056186185896327,0.17046624362702778,0.2047355063004775
2015-06-01,0.2375557788700237,0.22748669776214914,0.23973686514448594,0.23572212567822573,0.27221023149701795,0.13179944629538062,0.2924213635755254,0.22477920707317464,0.13957438198360314,0.2809806300473534,0.254988147002289,0.0932123232281121,0.23246288083988143,0.20057076880825397,0.17004127369197752,0.09637362202049524,0.2791563912535248,0.07357957548684618,0.15380606123437046,0.18248099945490662,0.18411124824559622,0.14896393642460237,0.17426979775849444,0.21664854361263303,0.23591601942378482,0.16324853713567683,0.18113629179033464
2015-09-01,0.2446682108708067,0.24029112784955245,0.24015085047986479,0.23198407545187372,0.2899124515593599,0.13118624107002805,0.29605505376931973,0.2176780320255181,0.14987060323004264,0.2778128267164557,0.25258007050300063,0.12029223221374563,0.24248912853093577,0.22252476697924659,0.16746948343830317,0.07918388738818502,0.30493269086096897,0.11323124703371105,0.12523061824633155,0.19672025417594652,0.1437612144879547,0.1609203290452279,0.17631477452304722,0.21027340467537817,0.23460630820683645,0.18192049058821225,0.1933144109521039
2015-12-01,0.2530293689455684,0.25771634631449064,0.23673272738561568,0.27071631219946063,0.30039202479613625,0.16375109028385687,0.3183919321849814,0.2251682033837226,0.13724979760539316,0.2880822845517238,0.25132621888884243,0.1391068804562405,0.2614907304073699,0.23776740144185066,0.18742536747613817,0.09325177617536522,0.2957013199843513,0.15545411312174673,0.12665487673964457,0.20168802621209675,0.1588095882249285,0.18329969872391064,0.17152350422363108,0.2366153070872296,0.23746573652271763,0.20337221919876908,0.1950844790270021
2016-03-01,0.24393218046328508,0.22444512648799902,0.23400953674820102,0.23402704141333042,0.2941608205281522,0.13276689366279987,0.29413622850719123,0.22729677757410627,0.11560113766155883,0.28714288371064406,0.2441742886480916,0.10916804695559756,0.21230764373891756,0.22716080952835055,0.16942580391596251,0.08186327340360566,0.27513783725402075,0.11093628923896276,0.12428797478425815,0.17506433374616362,0.16589452443424282,0.16939447747223083,0.17054243818042575,0.21212377743554203,0.21523266569267274,0.1850792744685154,0.21520428040688935
2016-06-01,0.25433248103927275,0.2080127963401831,0.21382095247356375,0.24270374546548584,0.28572227551370966,0.1293781838633572,0.2877429119715774,0.22698964871587035,0.10461904294165804,0.28989106420200406,0.24111952675976012,0.13702434794256566,0.2143488194583747,0.22200574139425744,0.17608696559732007,0.11470646633346782,0.2893604118731456,0.12728442483974953,0.12882209407308615,0.1868955113723323,0.22015266086917742,0.18630871522396142,0.18308150743523827,0.20853665600473378,0.2157270887544142,0.17036945913490137,0.20149669091743594
2016-09-01,0.24691897167367716,0.2055589906243636,0.20429438250703774,0.21936703966797633,0.2831013578511153,0.13194783233719407,0.2625605882995763,0.2196111633755779,0.11190380813642034,0.2835202086553487,0.24765827074896918,0.14427876905520448,0.19776521632141414,0.20684184855890322,0.17089724777652984,0.11093432406364799,0.28468974783511497,0.11460138382799209,0.13429992600792307,0.1952302123870662,0.21368924101642633,0.18448599864821597,0.17807984651058673,0.23076705770133726,0.20794692407925014,0.16214886090339373,0.20217051068404723
2016-12-01,0.2609801877695138,0.2192772554648572,0.24096000210713825,0.24524163649439057,0.26182162307013157,0.15833107315443173,0.2692729758231729,0.2291542042604704,0.0988871356099203,0.2946742829479997,0.2582552117778696,0.1409020525649689,0.21030338066838938,0.2234855205189958,0.20040734102818392,0.121895915219031,0.3019841221582697,0.12693720318018054,0.1276984595393418,0.19643507696285026,0.2382945620329035,0.19355746199255558,0.18938907420703602,0.2389665994933164,0.22733903235492053,0.16748420929396865,0.19646024730622746
2017-03-01,0.2627504211360645,0.2134925515273759,0.2353102688988625,0.2311699197185162,0.2854728977426382,0.15597453059060135,0.27940285509266893,0.22160640976682117,0.10239996929184864,0.2959518117709121,0.2566653151807709,0.12748830019030472,0.19447004896510683,0.2215139999253719,0.2066338481383028,0.12369159858288008,0.29858777939998093,0.12445128720059223,0.1521798876348629,0.19078998954388687,0.22181565401158004,0.1701261297516805,0.1971423080527518,0.2598949717931617,0.2326381526932285,0.160381043933406,0.18898236549168324
